Species;Strain
BUT.BIK;158
BUT.TRH;159
EMD.WXC;160
EMD.WXC;161
EMD.WXC;161
EMD.WXC;161
EMD.WXC;161
RTO.JFR;162
RTO.JFR;162
JNH.FLH;163
JNH.FLH;163
JNH.FLH;163
QWP.DRH;164
QWP.DRH;164
QWP.DRH;164
QWP.DRH;164
NYV.XSY;165
NYV.XSY;165
NYV.XSY;166
RTO.JFR;167
RTO.JFR;167
RTO.TQH;168
RTO.TQH;168
RTO.TQH;168
RTO.TQH;168
BUT.YZE;169
BUT.YZE;169
BUT.YZE;169
BUT.YZE;169
NYV.VCE;170
BUT.BIK;171
BUT.DNW;172
BUT.DNW;172
BUT.DNW;172
BUT.DNW;172
BUT.TRH;173
BUT.TRH;173
BUT.TRH;173
BUT.TRH;173
NYV.XSY;174
NYV.XSY;174
NYV.XSY;174
NYV.XSY;174
NYV.VCE;175
NYV.VCE;175
BUT.TRH;176
BUT.TRH;176
BUT.TRH;176
EMD.WXC;177
EMD.WXC;177
BUT.DNW;178
BUT.DNW;178
BUT.DNW;178
BUT.DNW;178
AUG.AEX;179
AUG.AEX;179
AUG.AEX;180
AUG.AEX;180
AUG.AEX;181
AUG.AEX;181
AUG.AEX;182
AUG.AEX;182
RTO.JFR;183
RTO.JFR;183
RTO.TQH;184
RTO.TQH;184
RTO.TQH;184
VVJ.KWJ;185
VVJ.KWJ;185
VVJ.KWJ;185
VVJ.KWJ;186
VVJ.KWJ;186
VVJ.KWJ;186
VVJ.KWJ;186
JNH.FLH;187
JNH.FLH;187
NYV.XSY;188
NYV.XSY;188
NYV.XSY;188
NYV.XSY;188
NYV.XSY;188
NYV.XSY;188
NYV.VCE;189
NYV.VCE;189
NYV.VCE;189
NYV.VCE;189
JNH.ZIJ;190
JNH.ZIJ;190
JNH.ZIJ;190
JNH.FLH;191
JNH.FLH;191
JNH.FLH;191
JNH.FLH;191
BUT.DNW;192
BUT.DNW;192
EMD.FZO;193
NYV.XSY;194
NYV.XSY;194
NYV.XSY;194
EMD.FZO;195
EMD.FZO;195
RTO.TQH;196
RTO.TQH;196
RTO.JFR;197
RTO.JFR;197
JNH.FLH;198
JNH.FLH;198
JNH.FLH;198
JNH.FLH;198
JNH.FLH;198
BUT.YZE;199
BUT.YZE;199
BUT.YZE;199
BUT.YZE;199
BUT.YZE;200
BUT.YZE;200
BUT.YZE;200
BUT.YZE;200
NYV.VCE;201
NYV.VCE;201
NYV.VCE;202
NYV.VCE;202
NYV.VCE;202
NYV.VCE;202
RTO.JFR;203
RTO.JFR;203
QWP.LRO;204
QWP.LRO;205
JNH.FLH;206
JNH.FLH;206
JNH.FLH;206
JNH.FLH;206
QWP.DRH;207
QWP.DRH;207
JNH.FLH;208
JNH.FLH;208
JNH.ZIJ;209
JNH.ZIJ;209
QBG.KGI;210
QBG.KGI;210
BUT.DNW;211
BUT.DNW;211
BUT.DNW;211
BUT.DNW;211
BUT.DNW;211
VVJ.KWJ;212
VVJ.KWJ;212
VVJ.KWJ;212
VVJ.KWJ;212
QBG.CRP;213
QBG.CRP;213
